[0.010s] Invoking command in '/home/wook/my_mobile/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/dev_ws/install/turtlebot3_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/my_mobile/build/my_robot_description -- -j8 -l8
[0.041s] Invoked command in '/home/wook/my_mobile/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/dev_ws/install/turtlebot3_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/my_mobile/build/my_robot_description -- -j8 -l8
[0.067s] Invoking command in '/home/wook/my_mobile/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/dev_ws/install/turtlebot3_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/my_mobile/build/my_robot_description
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.073s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
[0.073s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.073s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/launch/upload.launch.xml
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/base_link.stl
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/front_camera.stl
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ul_sensor.stl
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/wheel.stl
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ydlidar_x2_assy.stl
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/base_link.dae
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.dae
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.png
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ul_sensor.dae
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.dae
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.png
[0.074s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2.png
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2_assy.dae
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.076s] -- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/package.dsv
[0.083s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.083s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.084s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/package.xml
[0.092s] Invoked command in '/home/wook/my_mobile/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/dev_ws/install/turtlebot3_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/my_mobile/build/my_robot_description
